tool_category_by_arsenal,tool_name,tool_description,tool_categories,tool_sessions,tool_code,tool_link_path,stars_count,forks_count,watchers_count,releases_count,size_KB,commit_total_number,last_commit_date,first_commit_date,maintenance_period_days,commit_number_2010_2011,commit_number_2011_2012,commit_number_2012_2013,commit_number_2013_2014,commit_number_2014_2015,commit_number_2015_2016,commit_number_2016_2017,commit_number_2017_2018,commit_number_2018_2019,issues_all_count,issues_open_count,issues_closed_count,pr_all_count,pr_open_count,pr_closed_count,languages,requirements_txt
mobile_hacking,Needle,"Needle is the MWR's iOS Security Testing Framework, released at Black Hat USA in August 2016. It is an open source modular framework which aims to streamline the entire process of conducting security assessments of iOS applications, and acts as a central point from which to do so. Given its modular approach, Needle is easily extensible and new modules can be added in the form of python scripts. Needle is intended to be useful not only for security professionals, but also for developers looking to secure their code. A few examples of testing areas covered by Needle include: data storage, inter-process communication, network communications, static code analysis, hooking and binary protections. The only requirement in order to run Needle effectively is a jailbroken device.With the release of Needle v1.0.0, we provided a major overhaul of its core and the introduction of a new native agent, written entirely in Objective-C. The new NeedleAgent is an open source iOS app complementary to Needle, that will allow it to programmatically perform tasks natively on the device, eliminating the need for third party tools.","* Mobile Security
* Vulnerability assessment
* Penetration Testing",usa/2016 europe/2016 usa/2017,https://github.com/mwrlabs/needle,/mwrlabs/needle,905,238,905,13,5434,577,2018-07-26T16:50:51,2016-07-23T13:02:53,733,0,0,0,0,0,0,316,258,3,272,21,251,132,3,129,{'Python': 393263},
mobile_hacking,objection,"Objection is a runtime mobile exploration toolkit, powered by Frida. It was built with the aim of helping assess mobile applications and their security posture without the need for a jailbroken or rooted mobile device. The project's name quite literally explains the approach as well, whereby runtime specific objects are injected into a running process and executed using Frida.","* Mobile Security
* Penetration Testing
* Reverse Engineering",europe/2017,https://github.com/sensepost/objection,/sensepost/objection,1403,207,1403,49,9852,515,2019-04-12T11:47:23,2017-06-29T13:53:48,651,0,0,0,0,0,0,0,247,125,229,40,189,41,3,38,"{'Python': 352092, 'TypeScript': 137076, 'Makefile': 260}","frida
frida-tools
prompt_toolkit>=2.0.0,<3.0.0
click
tabulate
delegator.py
requests
flask"
network_attacks,Crowbar,"Crowbar (formally known as Levye) is a brute forcing tool that can be used during penetration tests. It was developed to brute force some protocols in a different manner according to other popular brute forcing tools. As an example, while most brute forcing tools use username and password for SSH brute force, Crowbar uses SSH key(s). This allows for any private keys that have been obtained during penetration tests, to be used to attack other SSH servers.Currently Crowbar supports:OpenVPN Remote Desktop Protocol (RDP) with NLA support SSH private key authenticationVNC key authentication",* Network Attacks,usa/2014,https://github.com/galkan/crowbar,/galkan/crowbar,596,196,596,8,722,79,2017-08-29T12:34:15,2014-09-30T07:43:13,1064,0,0,0,0,36,15,26,2,0,35,16,19,14,2,12,{'Python': 34469},
network_attacks,DELTA,"DELTA is a first SDN security evaluation framework, which has two primary functions; (1) It can automatically instantiate attack cases against SDN elements across diverse environments, and (2) it can assist in uncovering unknown security problems within an SDN deployment by using a blackbox fuzzing technique. For replaying attack cases, our framework has a number of test cases against popular SDN controllers and all SDN-enabled switch devices (software and hardware). Also, our framework provides a protocol-aware fuzzer for OpenFlow, which is a de-facto standard protocol of SDN, in order to find new vulnerabilities in SDNs.","* Network Attacks
* Vulnerability assessment
* Frameworks",usa/2017,https://github.com/OpenNetworkingFoundation/DELTA,/OpenNetworkingFoundation/DELTA,219,74,219,0,99665,813,2019-04-15T05:43:51,2016-04-13T07:00:04,1096,0,0,0,0,0,0,429,213,169,47,8,39,31,0,31,{},
network_attacks,DET,"DET aims to provide a framework to assist with exfiltrating data using either one or several channels. Social media has become extremely popular in recent attacks such as HammerToss, campaign uncovered by FireEye in July 2015. Several tools are also publicly available allowing you to remotely access computers through ""legitimate"" services such as Gmail (GCat) or Twitter (Twittor). Often gaining access to a network is just the first step for a targeted attacker. Once inside, the goal is to go after sensitive information and exfiltrate it to servers under their control. To prevent this from occuring, a whole industry has popped up with the aim of stopping exfiltration attacks. However, often these are expensive and rarely work as expected. With this in mind, I created the Data Exfiltration Toolkit (DET) to help both penetration testers testing deployed security devices and those admins who've installed and configured them, to ensure they are working as expected and detecting when sensitive data is leaving the network.","* Network Attacks
* Frameworks",usa/2016,https://github.com/PaulSec/DET,/PaulSec/DET,114,25,114,0,123,103,2018-11-12T08:17:49,2016-03-08T17:19:19,978,0,0,0,0,0,0,29,66,8,5,0,5,5,0,5,"{'Python': 74290, 'HTML': 18354, 'PowerShell': 11831}","tweepy
pysocks
dnslib
pycrypto
slackclient
bitstring
dpkt>=1.9.1
pyftpdlib
email==6.0.0.a1
scapy
pygithub"
network_attacks,EAPHammer,"EAPHammer is a toolkit for performing targeted evil twin attacks against WPA2-Enterprise networks. It is designed to be used in full scope wireless assessments and red team engagements. As such, focus is placed on providing an easy-to-use interface that can be leveraged to execute powerful wireless attacks with minimal manual configuration. To illustrate how fast this tool is, here's an example of how to setup and execute a credential stealing evil twin attack against a WPA2-TTLS network in just two commands:","* Wireless
* Red Team
* Rogue Access Point Attacks
* WPA-EAP/WPA2-EAP",usa/2017,https://github.com/s0lst1c3/eaphammer,/s0lst1c3/eaphammer,710,143,710,3,2851,137,2019-04-22T20:17:14,2017-02-04T01:03:39,807,0,0,0,0,0,0,0,67,34,72,12,60,29,0,29,"{'C': 8677854, 'Python': 465217, 'Makefile': 64353, 'C++': 12518, 'Shell': 3707, 'Roff': 3358, 'Perl': 1575}",
network_attacks,Egression,"Egression is a utility for testing the data loss prevention controls on a corporate network.Many tools of this type work by testing outbound port connections alone, but Egression works by actually uploading a sensitive file to the internet in a number of ways.","* Network Attacks
* Vulnerability assessment
* Utilities",usa/2017,https://github.com/danielmiessler/egression,/danielmiessler/egression,67,15,67,0,26,24,2017-08-14T21:04:43,2017-07-22T18:31:51,23,0,0,0,0,0,0,0,24,0,1,0,1,0,0,0,{'Shell': 13384},
network_attacks,Flashlight,"Pentesters spend too much time during information gathering phase. Flashlight (Fener) provides services to scan network/ports and gather information rapidly on target networks. So Flashlight should be the choice to automate discovery step during a penetration test. In this article, usage of Flashligh application will be explained.",* Network Attacks,usa/2014,https://github.com/galkan/flashlight,/galkan/flashlight,150,45,150,1,110,109,2017-08-29T12:33:51,2015-07-01T06:58:27,790,0,0,0,0,0,105,2,2,0,9,3,6,2,0,2,{'Python': 29593},
network_attacks,gr-lora,"gr-lora is an open-source GNU Radio/Software Defined Radio implementation of the LoRa radio physical layer, as derived from the author's black box analysis of the protocol. gr-lora empowers developers and security researchers to think beyond packet sniffing and injection by exposing LoRa's physical layer in software.LoRa is a wireless networking technology that can be thought of as high-endurance cellular for IoT and embedded devices. It utilizes a unique Chirp Spread Spectrum modulation and layered encoding scheme to achieve remarkable range while remaining frugal on power.PHYs have long been taken for granted, however research such as Travis Goodspeed's packet-in-packet and Dartmouth/River Loop Security's 802.15.4 chipset fingerprinting have demonstrated that physical layer abuse can have severe consequences further up the stack. As a closed protocol, LoRa has only been exposed via layer 2+ interfaces; thus security researchers and developers have lacked the necessary tools to audit and analyze the security and robustness of its PHY.With its flexible and open architecture, gr-lora gives security researchers the capability required to explore this nascent protocol from its most fundamental layer.For more information on the LoRa PHY and Matt's blind signal analysis process:* 33c3 Video: https://media.ccc.de/v/33c3-7945-decoding_the_lora_phy* PoC||GTFO 0x13: https://www.alchemistowl.org/pocorgtfo/pocorgtfo13.pdf","* Network Attacks
* Wireless
* Reverse Engineering
* Hardware/IoT",usa/2017,https://github.com/BastilleResearch/gr-lora,/BastilleResearch/gr-lora,291,59,291,0,306,65,2017-07-13T23:37:01,2016-06-14T20:26:27,394,0,0,0,0,0,0,63,2,0,38,19,19,2,1,1,"{'C++': 176198, 'CMake': 86276, 'Python': 14531, 'C': 1043}",
network_attacks,Yasuo,"Yasuo is a ruby script that scans for vulnerable 3rd-party web applications.While working on a network security assessment (internal, external, red team gigs etc.), we often come across vulnerable 3rd-party web applications or web front-ends that allow us to compromise the remote server by exploiting publicly known vulnerabilities. Some of the common & favorite applications are Apache Tomcat administrative interface, JBoss jmx-console, Hudson Jenkins and so on.If you search through Exploit-db, there are over 10,000 remotely exploitable vulnerabilities that exist in tons of web applications/front-ends and could allow an attacker to completely compromise the back-end server. These vulnerabilities range from RCE to malicious file uploads to SQL injection to RFI/LFI etc.Yasuo is built to quickly scan the network for such vulnerable applications thus serving pwnable targets on a silver platter.","* Network Attacks
* Vulnerability assessment
* Frameworks",europe/2016 usa/2017,https://github.com/0xsauby/yasuo,/0xsauby/yasuo,457,130,457,0,2291,121,2017-12-09T19:02:11,2014-09-25T06:20:08,1171,0,0,0,0,42,46,27,6,0,35,2,33,14,0,14,{'Ruby': 30728},
network_defense,nan,nan,nan,nan,https://github.com/SecurityFTW/cs-suite,/SecurityFTW/cs-suite,477,114,477,0,3298,91,2018-12-06T10:36:28,2017-08-16T10:58:36,476,0,0,0,0,0,0,0,66,25,34,15,19,7,3,4,"{'Shell': 1362127, 'Python': 407800, 'HTML': 165681, 'JavaScript': 53609, 'PowerShell': 17942, 'CSS': 11379, 'Roff': 5322, 'Ruby': 672, 'Dockerfile': 600}","ansi2html==1.2.0
boto3==1.4.6
botocore==1.6.2
certifi==2017.7.27.1
chardet==3.0.4
colorama==0.3.7
docutils==0.14
futures==3.1.1
iampoliciesgonewild==1.0.6.2
idna==2.6
IPy==0.83
jmespath==0.9.3
netaddr==0.7.19
pyasn1==0.3.2
python-dateutil==2.6.1
PyYAML==3.12
requests==2.18.4
rsa==3.4.2
s3transfer==0.1.10
termcolor==1.1.0
urllib3==1.22
opinel>=3.3.4,<4.0.0
tinydb==3.2.2
google_api_python_client==1.6.1
jinja2==2.9.5"
network_defense,LuLu,"LuLu is the free open-source macOS firewall that aims to block unauthorized (outgoing) network traffic.<p align=""center""><img src=""https://objective-see.com/images/LL/lulu.png""></p>Full details and usage instructions can be found [here](https://objective-see.com/products/lulu.html).","* Network Defense
* Malware Research",usa/2017,https://github.com/objective-see/LuLu,/objective-see/LuLu,2817,138,2817,13,8652,128,2019-02-16T21:21:54,2017-09-10T06:56:24,524,0,0,0,0,0,0,0,36,74,133,59,74,19,2,17,"{'Objective-C': 415020, 'C++': 54440, 'Shell': 3165, 'C': 2312}",
network_defense,Sweet Security,Sweet Security is a suite of tools which allows users to monitor local network traffic from a single device as small as a raspberry pi.__Client/Sensor__- Bro IDS to monitor network traffic- (Optional) Critical Stack Intel to add threat intelligence feeds into Bro- Logstash to collect and normalize all Bro logs- Sweet Security code to scan the network and ARP spoof all local network traffic through the device__Server__- Elasticsearch to store logstash and sweet security data- Kibana to visualize logs/data- Sweet Security code to search log data for interesting events- Apache/Flask web app to manage environment* More information can be found in the Sweet Security wiki on the Github repository.* Slides from the public presentations are available on the Github repository.,"* Network Defense
* Forensics
* Incident Response",usa/2017,https://github.com/travisfsmith/sweetsecurity,/travisfsmith/sweetsecurity,609,167,609,0,45390,99,2017-07-26T04:28:15,2015-09-10T04:28:58,684,0,0,0,0,0,10,14,75,0,52,33,19,5,3,2,"{'Python': 159879, 'HTML': 35137, 'CSS': 33080, 'ApacheConf': 4352}",
network_defense,Zenected Threat Defense VPN,"__Zenected__ is a cloud based security threat protection service. It’s delivered through a set of pre-configured services. Once a user connects to the __Zenected__, that user’s network traffic is filtered to keep the bad things out (e.g. phishing sites, malware). The only thing this a user has to configure on the endpoint device (be it a mobile device, a desktop or laptop or IoT device) is a VPN connection.All services are updated every hour with a new set of threat indicators prepared by Perun Works.__Zenected__ is easy to manage. It uses a web front-end for administrators to manage your instance. An administrator user can:- manage __Zenected__ users including adding more admin users- blacklist URLs or domain names that you don't want your users to access- whitelist URLs or domain names, that were identified as malicious but you still want your users to be able to get to them- review exception requests from usersIf you are a __Zenected__ end-user what you will like about it, is:- no need to install additional software on your mobile phone, tablet or laptop – __Zenected__ uses standard OS features build-in into all modern systems- if you encounter a certain resource blocked by the system, you can request an exception. Each exception is then reviewed by an administrator.For more info and resources visit: https://zenected.com","* Network Defense
* Hardening",asia/2017,https://github.com/perunworks/zenected,/perunworks/zenected,9,3,9,0,37,26,2017-04-05T02:31:04,2017-02-07T15:02:24,56,0,0,0,0,0,0,0,26,0,1,1,0,1,1,0,{'Shell': 51409},
osint,DataSploit - OSINT Framework[![ToolsWatch Best Tools](https://www.toolswatch.org/badges/toptools/2016.svg)](http://www.toolswatch.org/2017/02/2016-top-security-tools-as-voted-by-toolswatch-org-readers/),An,"* Open Source Intelligence
* Penetration Testing
* Threat Intelligence",nan,https://github.com/datasploit/datasploit,/datasploit/datasploit,2045,263,2045,1,12092,367,2018-08-08T22:03:12,2016-05-23T13:01:46,807,0,0,0,0,0,0,167,177,23,282,92,190,108,28,80,"{'Python': 142261, 'HTML': 1923}","anyjson
beautifulsoup
beautifulsoup4
billiard
bs4
clearbit
config
configobj
dnspython
future
google-api-python-client
html5lib
idna
ipwhois
json2html
lxml
netaddr
piplapis-python
praw
pymongo
python-wappalyzer
python-whois
pytz
requests
requests-file
simplejson
termcolor
tld
tldextract
tqdm
travispy
tweepy"
osint,nan,"Trape is a OSINT analysis and research tool, which allows people to track and execute intelligent social engineering attacks in real time. It was created with the aim of teaching the world how large Internet companies could obtain confidential information such as the status of sessions of their websites or services and control over their users through the browser, without them knowing, but It evolves with the aim of helping government organizations, companies and researchers to track the cybercriminals.","* Capturing credentials
* Open Source Intelligence (**OSINT**)
* Phishing",asia/2018,https://github.com/jofpin/trape,/jofpin/trape,3791,573,3791,0,6676,103,2019-03-16T19:31:05,2017-10-31T14:03:57,501,0,0,0,0,0,0,0,46,49,152,58,94,27,2,25,"{'Python': 143783, 'HTML': 43891, 'JavaScript': 25675}","Flask
Flask-Login
Flask-Session
flask-socketio
flask_socketio
flask_cors
itsdangerous
Jinja2
MarkupSafe
python-engineio
python-socketio
six
Werkzeug
eventlet
requests
colorama"
phishing,SPF - SpeedPhishing Framework,SPF (SpeedPhish Framework) is a python tool designed to allow for quick recon and deployment of simple social engineering phishing exercises.,"* Phishing
* Frameworks",usa/2015,https://github.com/tatanus/SPF,/tatanus/SPF,334,101,334,0,549,80,2018-09-24T16:27:53,2015-05-15T14:40:23,1228,0,0,0,0,0,62,3,12,3,26,15,11,3,1,2,"{'Python': 154251, 'CSS': 106009, 'JavaScript': 99453}",
red_team,Legion,"At its core, Legion is a distributed computing application. It is written in python and designed from the ground up to fulfill various IT related needs. Whether you need a way to logically distribute large or complex commands across multiple systems, or if you need a way to remotely administer 1 or more other systems, Legion can help. Legion goes beyond a typical Master/Manager/Slave architecture and makes use of a MeshNetworking approach to help to dynamically route around failed nodes and networking issues. Additionally, it has the ability to allow remote shell access to any node as well as send individual commands to 1 or all of the nodes within the mesh. And of course all the communications are encrypted between the nodes.",* Red Team,usa/2017,https://github.com/MooseDojo/Legion,/MooseDojo/Legion,38,16,38,0,17,4,2017-07-27T01:48:40,2017-07-26T16:11:51,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,{'Python': 54923},
red_team,Merlin,"<p align=""center"">  <img src=""https://i.imgur.com/4iKuvuj.jpg"" height=""30%"" width=""30%""></p>Merlin is a cross-platform post-exploitation HTTP/2 Command & Control server and agent written in golang.An introductory blog post can be found here:https://medium.com/@Ne0nd0g/introducing-merlin-645da3c635a","* Command & Control
* Post Exploitation
* HTTP/2",usa/2018,https://github.com/Ne0nd0g/merlin,/Ne0nd0g/merlin,2106,252,2106,8,18024,411,2019-04-11T23:14:45,2017-01-06T11:19:04,825,0,0,0,0,0,0,0,87,154,72,23,49,26,4,22,"{'Go': 256735, 'JavaScript': 124978, 'Makefile': 4926, 'HTML': 2629, 'C': 1642, 'Dockerfile': 667}",
red_team,ShinoBOT Family,ShinoBOT Family is a malware set to test the security solution / security posture of the organization.,* Penetration Testing / Red Team,usa/2013 usa/2014 asia/2015 usa/2015 usa/2016 asia/2016,https://github.com/Sh1n0g1/ShinoBOT,/Sh1n0g1/ShinoBOT,64,24,64,0,520,24,2018-06-04T00:46:46,2016-06-22T09:20:11,711,0,0,0,0,0,0,17,6,1,3,1,2,0,0,0,{},
red_team,WarBerryPi,WarBerryPi was built to be used as a hardware implant during red teaming scenarios where we want to obtain as much information as possible in a short period of time with being as stealth as possible. Just find a network port and plug it in. The scripts have been designed in a way that the approach is targeted to avoid noise in the network that could lead to detection and to be as efficient as possible. The WarBerry script is a collection of scanning tools put together to provide that functionality.,"* Red Teaming
* Hardware Implant",usa/2016 europe/2016,https://github.com/secgroundzero/warberry,/secgroundzero/warberry,2095,285,2095,0,7580,307,2019-01-26T09:13:45,2016-05-10T16:25:03,990,0,0,0,0,0,0,251,40,15,110,2,108,35,0,35,"{'JavaScript': 597177, 'PHP': 184286, 'CSS': 101146, 'Python': 90546, 'HTML': 15802, 'Shell': 1576, 'C': 587}",
vulnerability_assessment,APT2 - An Automated Penetration Testing Toolkit,"```       dM.    `MMMMMMMb. MMMMMMMMMM      ,MMb     MM    `Mb /   MM   \      d'YM.    MM     MM     MM   ____     ,P `Mb    MM     MM     MM  6MMMMb     d'  YM.   MM    .M9     MM MM'  `Mb    ,P   `Mb   MMMMMMM9'     MM      ,MM    d'    YM.  MM            MM     ,MM'   ,MMMMMMMMb  MM            MM   ,M'   d'      YM. MM            MM ,M' _dM_     _dMM_MM_          _MM_MMMMMMMM An Automated Penetration Testing Toolkit```This tool will perform an NMap scan, or import the results of a scan from Nexpose, Nessus, or NMap. The processesd results will be used to launch exploit and enumeration modules according to the configurable Safe Level and enumerated service information.All module results are stored on localhost and are part of APT2's Knowledge Base (KB). The KB is accessible from within the application and allows the user to view the harvested results of an exploit module.","* Vulnerability assessment
* Exploitation
* Frameworks",usa/2016 europe/2016 asia/2018,https://github.com/tatanus/apt2,/tatanus/apt2,6,2,6,0,292,183,2018-11-02T15:39:39,2016-03-15T18:11:33,961,0,0,0,0,0,0,129,25,29,0,0,0,0,0,0,"{'Python': 214907, 'JavaScript': 2069, 'Shell': 593}",
vulnerability_assessment,Archery,Archery is an opensource vulnerability assessment and management tool which helps developers and pentesters to perform scans and manage vulnerabilities. Archery uses popular opensource tools to perform comprehensive scanning for web application and network. It also performs web application dynamic authenticated scanning and covers the whole applications by using selenium. The developers can also utilize the tool for implementation of their DevOps CI/CD environment.,* Vulnerability Assessment,usa/2018 asia/2018,https://github.com/archerysec/archerysec,/archerysec/archerysec,1076,251,1076,4,61443,799,2019-05-03T17:05:50,2017-12-04T12:37:26,515,0,0,0,0,0,0,0,108,510,286,26,260,182,0,182,"{'HTML': 1098894, 'JavaScript': 985316, 'Python': 972620, 'CSS': 239078, 'Lua': 6932, 'Shell': 2500, 'Dockerfile': 1224}","django-notifications-hq==1.5.0
asn1crypto==0.23.0
astroid
backports.functools-lru-cache==1.5
cairocffi
CairoSVG==1.0.22
certifi==2019.3.9
cffi==1.11.2
chardet==3.0.4
click==7.0
configparser==3.5.0
coreapi==2.3.3
coreapi-cli==1.0.9
coreschema==0.0.4
cryptography==2.3
cssselect2==0.2.1
defusedxml==0.5.0
Django
django-appconf==1.0.2
django-background-tasks==1.2.0
django-compat==1.0.15
django-cryptography==0.3
django-debug-toolbar==1.10.1
django-easy-pdf==0.1.1
django-fernet-fields==0.5
django-settings-export==1.2.1
django-sitetree==1.12.0
django-stronghold==0.3.0
djangorestframework==3.7.7
djangorestframework-jwt==1.11.0
dnspython==1.16.0
enum34==1.1.6
future
futures
gunicorn==19.9.0
html5lib==1.0.1
httplib2==0.12.1
idna==2.6
ipaddress==1.0.18
isort==4.3.17
itypes==1.1.0
Jinja2==2.10.1
jira==2.0.0
lazy-object-proxy==1.3.1
lxml==4.3.3
MarkupSafe==1.0
mccabe==0.6.1
oauthlib==2.0.7
openvas_lib
ordereddict==1.1
pbr==4.0.3
pdfrw==0.4
Pillow==6.0.0
psycopg2-binary==2.7.5
PyBurprestapi
pycparser==2.18
PyJWT==1.6.1
pylint==1.9.3
PyPDF2==1.26.0
Pyphen==0.9.4
python-nmap==0.6.1
python-owasp-zap-v2.4==0.0.13
python-taint==0.40
python-whois==0.6.2
pytz==2017.3
reportlab==3.4.0
requests==2.20.0
requests-oauthlib==0.8.0
requests-toolbelt==0.8.0
selenium==3.8.0
singledispatch==3.4.0.3
six==1.11.0
tinycss2
uritemplate==3.0.0
urllib3
webencodings==0.5.1
whitenoise==3.3.0
wrapt==1.10.11
xhtml2pdf==0.2.3
beautifulsoup4==4.7.1
django-import-export==1.2.0"
vulnerability_assessment,Faraday,"Faraday®, a comprehensive platform for vulnerability management that simplifies your work automating scans and reports. A real-time collaborative environment that increases transparency, speed and efficiency for your audits and for your teams. This provides greater visibility and helps you to make smarter security investments and leverage your existing resources.","* red-team
* vulnerability_assessment
* framework",asia/2017 usa/2016 europe/2016 asia/2016 usa/2015 europe/2015 usa/2011,https://github.com/infobyte/faraday/,/infobyte/faraday,2225,549,2225,35,14945,6973,2019-04-03T18:01:00,2013-11-06T02:07:23,1974,0,0,0,35,848,1081,1517,1369,1618,355,52,303,53,5,48,"{'Python': 2134249, 'JavaScript': 535258, 'HTML': 319659, 'Java': 62338, 'CSS': 61950, 'Shell': 18637, 'Makefile': 7610, 'Batchfile': 7453, 'Nix': 1302, 'Dockerfile': 652, 'Mako': 494}","websocket-client>=0.54.0
autobahn>=17.10.1
colorama>=0.3.9
deprecation>=1.0.1
flask>=1.0
IPy>=0.83
mockito>=1.0.12
pgcli>=1.8.2
requests>=2.18.4
tornado>=4.5.1
tqdm>=4.15.0
whoosh>=2.7.4
Flask-Restless>=0.17.0"
vulnerability_assessment,Intrigue Core - Asset Discovery,Intrigue Core is an attack surface discovery framework that discovers assets and vulnerabilities utilizing APIs and OSINT techniques.,"* Vulnerability Assessment
* Penetration Testing
* Open Source Intelligence",nan,https://github.com/intrigueio/intrigue-core,/intrigueio/intrigue-core,628,153,628,3,23352,2385,2019-03-02T00:04:05,2015-07-06T07:55:15,1334,0,0,0,0,0,483,387,603,777,81,0,81,17,0,17,"{'JavaScript': 726314, 'Ruby': 607469, 'HTML': 52315, 'Shell': 14950, 'Python': 1587, 'CSS': 1105, 'Dockerfile': 614}",
vulnerability_assessment,TROMMEL,"TROMMEL sifts through embedded device files to identify potential vulnerable indicators. <br />TROMMEL identifies the following indicators related to: * Secure Shell (SSH) key files* Secure Socket Layer (SSL) key files* Internet Protocol (IP) addresses* Uniform Resource Locator (URL)* email addresses* shell scripts* web server binaries* configuration files* database files* specific binaries files (i.e. Dropbear, BusyBox, etc.) * shared object library files* web application scripting variables, and * Android application package (APK) file permissions. TROMMEL has also integrated [vFeed](https://vfeed.io/) which allows for further in-depth vulnerability analysis of identified indicators. <br />TROMMEL was written with the intent to help with identifying indicators that may contain vulnerabilities found in firmware of embedded devices. <br/>",* Vulnerability assessment,usa/2018,https://github.com/CERTCC/trommel,/CERTCC/trommel,142,38,142,0,121,78,2019-04-23T21:50:52,2017-10-19T12:36:17,551,0,0,0,0,0,0,0,32,36,11,0,11,2,0,2,{'Python': 92058},
webapp_security,Jack,Jack is a web based ClickJacking PoC development assistance tool. Jack makes use of static HTML and JavaScript to create a drag n drop environment to illustrate the impact of ClickJacking.,"* Webb Application Security
* Vulnerability assessment
* Phishing",europe/2015,https://github.com/sensepost/jack,/sensepost/jack,141,59,141,0,392,31,2016-09-23T09:39:43,2014-12-02T20:13:17,660,0,0,0,0,2,26,3,0,0,3,1,2,2,1,1,"{'CSS': 31608, 'HTML': 24213}",
webapp_security,OWASP JoomScan,"OWASP Joomla! Vulnerability Scanner (JoomScan) is an open source project, developed with the aim of automating the task of vulnerability detection and reliability assurance in Joomla CMS deployments. Implemented in Perl, this tool enables seamless and effortless scanning of Joomla installations, while leaving a minimal footprint with its lightweight and modular architecture. It not only detects known offensive vulnerabilities, but also is able to detect many misconfigurations and admin-level shortcomings that can be exploited by adversaries to compromise the system. Furthermore, OWASP JoomScan provides a user-friendly interface and compiles the final reports in both text and HTML formats for ease of use and minimization of reporting overheads.<br>OWASP JoomScan is included in Kali Linux distributions.",nan,usa/2018 asia/2018,https://github.com/rezasp/joomscan,/rezasp/joomscan,421,123,421,4,265,63,2019-04-27T07:27:01,2016-09-01T09:06:17,967,0,0,0,0,0,0,3,0,50,37,12,25,14,1,13,"{'Perl 6': 58825, 'Perl': 34871, 'Dockerfile': 460}",
webapp_security,OWASP Offensive Web Testing Framework (OWTF),"OWASP OWTF is a project focused on penetration testing efficiency and alignment of security tests to security standards like the OWASP Testing Guide (v3 and v4), the OWASP Top 10, PTES and NIST so that pentesters will have more time to:* See the big picture and think out of the box* More efficiently find, verify and combine vulnerabilities* Have time to investigate complex vulnerabilities like business logic/architectural flaws, etc.* Perform more tactical/targeted fuzzing on seemingly risky areas* Demonstrate true impact despite the short timeframes we are typically given to testOWTF includes:* A highly configurable plugin system* A fast (the fastest Python MiTM proxy yet!) MiTM SSL proxy* A pretty web interface* An interactive report* Full coverage for OWASP Testing Guide v3/v4, PTES, NIST, and CWE mappings* Built-in integrations for Mozilla Zest and Plug-n-Hack standards* REST API exposed to control and extend the functionality of OWTF","* Web Application
* OWASP
* Pentest
* Vulnerability assessment",usa/2017,https://github.com/owtf/owtf,/owtf/owtf,1109,341,1109,11,24541,2092,2019-04-01T00:19:46,2012-01-19T06:37:29,2628,0,0,29,360,671,193,409,161,237,1023,24,999,393,1,392,"{'Python': 654792, 'JavaScript': 233020, 'Shell': 40937, 'Perl': 18883, 'Makefile': 4753, 'CSS': 3128, 'Dockerfile': 2328, 'HTML': 1523}",
webapp_security,PyMultitor,"Python Multi Threaded Tor Proxy,  Did you ever want to be at two different places at the same time?  When I asked myself this question, I actually started developing this solution in my mind.  While performing penetration tests there are often problems caused by security devices that block the ""attacking"" IP.  This really annoyed me, so I wrote a script to supply a solution for this problem.  With a large number of IP addresses performing the attacks, better results are guaranteed - especially when attempting attacks to bypass Web Application Firewalls, Brute-Force type attacks and many more.  [DigitalWhisper Article (Hebrew)] http://www.digitalwhisper.co.il/files/Zines/0x2E/DW46-3-PyMultitor.pdf  [Presentation] https://www.slideshare.net/tzanany/pymultitor-74222570","* Web Application Security
* Pentest",asia/2017 usa/2017 europe/2017,https://github.com/realgam3/pymultitor,/realgam3/pymultitor,346,87,346,1,1873,18,2017-12-31T09:30:30,2013-09-28T17:13:26,1554,0,0,0,10,0,0,0,8,0,17,5,12,4,0,4,{'Python': 15030},"stem >= 1.5.4
mitmproxy >= 0.18.3, < 3.0.0
requests[socks] >= 2.9.1, < 2.12.0"
webapp_security,ThreatPlaybook,"A (relatively) Unopinionated framework that faciliates Threat Modeling as Code married with Application Security Automation on a single Fabric. ThreatPlaybook was born in we45, as a framework to capture Threat Models for our internal Projects (especially Pentests). We have built it with the following parameters in mind: * Threat Models as Code: Codify Threat Models by Capturing User Stories => Abuser Stories => Threat Models/Scenarios and Test Cases in YAML files that can be parsed and processed by another system* Capture Security Test Cases: Security Test Cases are descriptions of techniques used by security testers to test for specific vulnerabilities. These may include SAST, DAST tools, SCA tools, Reconnaissance tools and so on* Leverage Security Automation: Inspired the Playbook style models of Ansible, Kubernetes, Metta and so on, we wanted to create framework that could amalgamate Threat Models, Test Cases and running of targeted Security Automation. We have used the Robot Framework to process the Threat Models and run the Security Automation Test Cases","* Web Application
* OWASP
* Pentest
* Vulnerability Assessment
* Frameworks",usa/2018,https://github.com/we45/ThreatPlaybook,/we45/ThreatPlaybook,59,11,59,4,1523,169,2019-04-26T06:08:35,2018-04-29T17:34:11,361,0,0,0,0,0,0,0,0,77,24,6,18,10,0,10,"{'HTML': 580502, 'Python': 185854, 'Vue': 86661, 'JavaScript': 4483, 'Shell': 1508, 'RobotFramework': 988, 'Dockerfile': 668}",
